Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2 (win64) Build 2258646 Thu Jun 14 20:03:12 MDT 2018
| Date         : Thu Apr  4 22:13:45 2019
| Host         : PCPHESEBE02 running 64-bit Service Pack 1  (build 7601)
| Command      : report_utilization -hierarchical -file hier_utilization.txt
| Design       : wrapper_csn
| Device       : xcvu9pflgc2104-1
| Design State : Routed
------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+----------------------------------------+------------------------------------------------------------------+------------+------------+---------+------+-------+--------+--------+------+--------------+
|                Instance                |                              Module                              | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs  | RAMB36 | RAMB18 | URAM | DSP48 Blocks |
|     stage_g.13.pair_g.25.csn_cmp_inst  |                                   csn_cmp_false_false_false_1846 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.26.csn_cmp_inst  |                                   csn_cmp_false_false_false_1844 |         18 |         18 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.27.csn_cmp_inst  |                                   csn_cmp_false_false_false_1842 |         16 |         16 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.28.csn_cmp_inst  |                                   csn_cmp_false_false_false_1840 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.29.csn_cmp_inst  |                                   csn_cmp_false_false_false_1838 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.3.csn_cmp_inst   |                                   csn_cmp_false_false_false_1908 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.30.csn_cmp_inst  |                                   csn_cmp_false_false_false_1836 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.31.csn_cmp_inst  |                                   csn_cmp_false_false_false_1834 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.32.csn_cmp_inst  |                                   csn_cmp_false_false_false_1832 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.33.csn_cmp_inst  |                                   csn_cmp_false_false_false_1830 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.34.csn_cmp_inst  |                                   csn_cmp_false_false_false_1828 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.35.csn_cmp_inst  |                                   csn_cmp_false_false_false_1826 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.36.csn_cmp_inst  |                                   csn_cmp_false_false_false_1824 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.37.csn_cmp_inst  |                                   csn_cmp_false_false_false_1822 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.38.csn_cmp_inst  |                                   csn_cmp_false_false_false_1820 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.39.csn_cmp_inst  |                                   csn_cmp_false_false_false_1818 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.4.csn_cmp_inst   |                                   csn_cmp_false_false_false_1905 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.40.csn_cmp_inst  |                                   csn_cmp_false_false_false_1816 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.41.csn_cmp_inst  |                                   csn_cmp_false_false_false_1814 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.42.csn_cmp_inst  |                                   csn_cmp_false_false_false_1812 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.43.csn_cmp_inst  |                                   csn_cmp_false_false_false_1810 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.44.csn_cmp_inst  |                                   csn_cmp_false_false_false_1808 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.45.csn_cmp_inst  |                                   csn_cmp_false_false_false_1806 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.46.csn_cmp_inst  |                                   csn_cmp_false_false_false_1804 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.47.csn_cmp_inst  |                                   csn_cmp_false_false_false_1802 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.48.csn_cmp_inst  |                                   csn_cmp_false_false_false_1800 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.49.csn_cmp_inst  |                                   csn_cmp_false_false_false_1798 |         29 |         29 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.5.csn_cmp_inst   |                                   csn_cmp_false_false_false_1902 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.50.csn_cmp_inst  |                                   csn_cmp_false_false_false_1796 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.51.csn_cmp_inst  |                                   csn_cmp_false_false_false_1794 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.52.csn_cmp_inst  |                                   csn_cmp_false_false_false_1792 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.53.csn_cmp_inst  |                                   csn_cmp_false_false_false_1790 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.54.csn_cmp_inst  |                                   csn_cmp_false_false_false_1788 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.55.csn_cmp_inst  |                                   csn_cmp_false_false_false_1787 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.56.csn_cmp_inst  |                                   csn_cmp_false_false_false_1786 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.57.csn_cmp_inst  |                                   csn_cmp_false_false_false_1785 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.58.csn_cmp_inst  |                                   csn_cmp_false_false_false_1784 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.59.csn_cmp_inst  |                                   csn_cmp_false_false_false_1782 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.6.csn_cmp_inst   |                                   csn_cmp_false_false_false_1899 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.60.csn_cmp_inst  |                                   csn_cmp_false_false_false_1780 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.61.csn_cmp_inst  |                                   csn_cmp_false_false_false_1778 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.62.csn_cmp_inst  |                                   csn_cmp_false_false_false_1776 |         25 |         25 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.63.csn_cmp_inst  |                                   csn_cmp_false_false_false_1774 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.64.csn_cmp_inst  |                                   csn_cmp_false_false_false_1772 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.65.csn_cmp_inst  |                                   csn_cmp_false_false_false_1770 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.66.csn_cmp_inst  |                                   csn_cmp_false_false_false_1768 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.67.csn_cmp_inst  |                                   csn_cmp_false_false_false_1766 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.68.csn_cmp_inst  |                                   csn_cmp_false_false_false_1764 |         19 |         19 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.69.csn_cmp_inst  |                                   csn_cmp_false_false_false_1762 |         15 |         15 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.7.csn_cmp_inst   |                                   csn_cmp_false_false_false_1896 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.70.csn_cmp_inst  |                                   csn_cmp_false_false_false_1759 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.71.csn_cmp_inst  |                                   csn_cmp_false_false_false_1756 |         20 |         20 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.72.csn_cmp_inst  |                                   csn_cmp_false_false_false_1753 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.73.csn_cmp_inst  |                                   csn_cmp_false_false_false_1750 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.74.csn_cmp_inst  |                                   csn_cmp_false_false_false_1747 |         21 |         21 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.75.csn_cmp_inst  |                                   csn_cmp_false_false_false_1744 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.76.csn_cmp_inst  |                                   csn_cmp_false_false_false_1741 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.77.csn_cmp_inst  |                                   csn_cmp_false_false_false_1738 |         28 |         28 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.78.csn_cmp_inst  |                                   csn_cmp_false_false_false_1735 |         26 |         26 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.79.csn_cmp_inst  |                                   csn_cmp_false_false_false_1732 |         22 |         22 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.8.csn_cmp_inst   |                                   csn_cmp_false_false_false_1893 |         24 |         24 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
|     stage_g.13.pair_g.80.csn_cmp_inst  |                                   csn_cmp_false_false_false_1729 |         23 |         23 |       0 |    0 |     0 |      0 |      0 |    0 |            0 |
